¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q601~630¸¹,31.41,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020808,275.21,4,2,2,¦³,¦³,25180000,102185,©Y¹D¥­­±,52.28,2400000,,RPUPMLOLJIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è­b¤Gµó181~210¸¹,128.61,¦í,,,1061009,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040209,384.90999999999997,5,3,5,¦³,¦³,39500000,102621,,0.0,0,,RPQNMLPLJIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô251«Ñ1~30¸¹,18.79,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤Q¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830430,88.91000000000001,0,0,0,µL,¦³,5300000,59611,©Y¹D¥­­±,0.0,0,,RPRNMLPLJIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,7.11,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991119,84.67,2,2,1,¦³,¦³,6700000,79131,©Y¹D¾÷±ñ,13.88,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOLJIMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,3.18,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840420,25.259999999999998,1,1,1,¦³,¦³,1350000,53444,,0.0,0,,RPSNMLOLJIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1~30¸¹,10.21,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840215,102.57,3,2,2,¦³,¦³,5600000,54597,,0.0,0,,RPTNMLNLJIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,22.0,¦í,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740307,85.42,3,2,1,¦³,¦³,4200000,49169,,0.0,0,,RPOOMLMLJIMFFCB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶ªFµó1~30¸¹,28.11,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051123,158.57999999999998,3,2,2,¦³,¦³,8600000,57417,©Y¹D¥­­±,31.44,1300000,,RPTOMLSKKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¤sµó61~90¸¹,18.67,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810908,145.1,3,2,2,¦³,¦³,5700000,39283,,0.0,0,,RPUOMLSKKIMFFBB38CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q2611~2640¦a¸¹,82.6,¨ä¥L,,,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3947867,47795,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWPMLPKKIMFFBB38CA
¥_°Ï,¤g¦a,ªô­í¤l¬q121~150¦a¸¹,81.0,¦í,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,51852,,0.0,0,,RPTPMLOKKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q10«Ñ72§Ë91~120¸¹,26.24,¦í,,,1061011,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800528,150.23000000000002,3,1,2,¦³,¦³,6300000,41936,¤É­°¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLOKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶ªFµó91~120¸¹,169.71,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050328,385.86,5,2,6,¦³,µL,31000000,80340,,0.0,0,,RPQSMLTKKIMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï­^¤~¸ô361~390¸¹,23.92,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961115,232.58,4,2,2,¦³,¦³,21000000,90292,©Y¹D¥­­±,51.24,0,,RPSRMLMKKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q1~30¸¹,16.0,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820115,93.03,1,2,1,¦³,¦³,6800000,73095,,0.0,0,,RPWNMLMKKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,16.58,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850524,178.57,2,1,2,¦³,¦³,8800000,49280,,0.0,0,,RPVOMLLKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÉÜ¬üµó211~240¸¹,34.28,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,189.95999999999998,3,2,2,¦³,¦³,14200000,82220,©Y¹D¥­­±,34.28,1400000,,RPVQMLLKKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô601~630¸¹,26.0,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040615,165.23,3,2,2,¦³,¦³,9000000,54470,©Y¹D¥­­±,46.5,0,,RPQRMLLKKIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j´I¸ô50«Ñ1~30¸¹,84.82,¹A,,,1061009,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930407,180.65,5,3,3,¦³,¦³,10680000,59120,,0.0,0,,RPPNMLLKKIMFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q631~660¸¹,29.28,¦í,,,1061103,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,178.48,3,2,2,¦³,¦³,12990000,78580,©Y¹D¥­­±,32.26,1500000,,RPOOMLSJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤Gµó31~60¸¹,78.24,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,173.64,4,3,3,¦³,µL,16500000,95024,,0.0,0,,RPWNMLQJKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤j¼wµó31~60¸¹,24.86,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991015,226.01,3,1,2,¦³,¦³,20600000,91146,©Y¹D¥­­±,62.6,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLRJKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,7.23,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840814,83.82,2,2,1,¦³,¦³,4430000,52851,©Y¹D¥­­±,0.0,0,,RPVPMLRLJIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ60§Ë1~30¸¹,15.62,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790426,89.44,2,2,2,¦³,¦³,4180000,43796,©Y¹D¥­­±,16.83,1000000,,RPRPMLLJKIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­x¥\¸ô¤G¬q241~270¸¹,81.02,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000608,247.91,4,3,4,¦³,µL,21500000,86725,¤@¼Ó¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWRMLOJKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,27.31,°Ó,,,1060524,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,203.94,4,2,2,¦³,¦³,10570000,55524,©Y¹D¥­­±,29.96,910000,,RPQRMLSLJIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,27.51,°Ó,,,1060714,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,233.89,4,2,2,¦³,¦³,12500000,59895,©Y¹D¥­­±,59.92,2080000,,RPRRMLSLJIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,27.51,°Ó,,,1060528,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,233.89999999999998,4,2,2,¦³,¦³,11200000,53167,©Y¹D¥­­±,59.92,1950000,,RPSRMLSLJIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060330,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,161.93,3,2,2,¦³,¦³,7850000,53345,©Y¹D¥­­±,29.96,810000,,RPTRMLSLJIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060514,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,161.93,3,2,2,¦³,¦³,8380000,57362,©Y¹D¥­­±,29.96,810000,,RPVRMLSLJIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060507,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,161.93,3,2,2,¦³,¦³,8550000,57892,©Y¹D¥­­±,29.96,910000,,RPWRMLSLJIMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.53,°Ó,,,1060326,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,172.01,3,2,2,¦³,¦³,8900000,56248,©Y¹D¥­­±,29.96,910000,,RPXRMLSLJIMFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.53,°Ó,,,1060319,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,172.01,3,2,2,¦³,¦³,8850000,56600,©Y¹D¥­­±,29.96,810000,,RPOSMLSLJIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.53,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,172.01,3,2,2,¦³,¦³,8950000,56600,©Y¹D¥­­±,29.96,910000,,RPPSMLSLJIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060827,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,165.14,3,2,2,¦³,¦³,9000000,60586,©Y¹D¥­­±,29.96,810000,,RPQSMLSLJIMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï­^¤~¸ô361~390¸¹,45.65,°Ó,,,1061018,¤g¦a4«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990917,417.99,5,2,4,¦³,¦³,33980000,81294,©Y¹D¥­­±,0.0,2400000,,RPWSMLSLJIMFFBB98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,23.31,°Ó,,,1061021,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700814,100.48,6,6,6,¦³,µL,5680000,56529,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLTLJIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q91~120¸¹,22.27,¦í,,,1061014,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001221,154.25,3,2,2,¦³,¦³,7350000,52432,©Y¹D¥­­±,33.14,1000000,,RPPPMLTLJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q1~30¸¹,17.62,¦í,,,1060825,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010725,163.35,3,2,2,¦³,¦³,7890000,48301,©Y¹D¥­­±,38.71,0,,RPQPMLKMJIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤­¸ô1~30¸¹,20.44,°Ó,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020716,215.54000000000002,4,2,2,¦³,¦³,12000000,55674,©Y¹D¥­­±,0.0,0,,RPXOMLRLJIMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¿w¦æ¸ô31~60¸¹,3.31,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790209,23.78,1,1,1,¦³,¦³,920000,38688,,0.0,0,,RPSNMLPLJIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ïªe¥_¸ô¤G¬q91~120¸¹,5.34,¦í,,,1061021,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850606,61.08,2,1,1,¦³,¦³,3200000,52390,,0.0,0,,RPUNMLPLJIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q211~240¸¹,30.8,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031223,265.07,4,2,2,¦³,¦³,22750000,85826,©Y¹D¥­­±,46.38,0,,RPTOMLPLJIMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,7.64,°Ó,,,1061026,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,175.10000000000002,3,2,2,¦³,¦³,11300000,71626,©Y¹D¥­­±,34.09,1200000,,RPVOMLPLJIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q211~240¸¹,15.8,°Ó,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820908,145.23000000000002,4,2,2,¦³,¦³,6920000,47649,©Y¹D¥­­±,0.0,1000000,,RPXNMLRLJIMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°ê±jµó61~90¸¹,32.8,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740713,249.94,3,2,2,¦³,µL,4700000,18805,,0.0,0,,RPSOMLOLJIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó1~30¸¹,24.5,°Ó,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720121,81.35,7,3,4,¦³,µL,7000000,86048,,0.0,0,,RPSQMLOLJIMFFBB97CA
¥_°Ï,¤g¦a,¤ô·½¬q1~30¦a¸¹,69.0,¦í,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590000,66522,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¿Ë¤Í¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLOLJIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,7.1,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850524,76.54,1,1,1,¦³,¦³,3500000,45728,,0.0,0,,RPTNMLOLJIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,6.65,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821028,37.42,1,1,1,¦³,¦³,1800000,48103,,0.0,0,,RPVOMLNLJIMFFBB97CA
